info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/franko/Escritorio/Projects/storybook/.storybook/storybook-init-framework-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/preview.js-generated-config-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 247/264 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 42% building 269/274 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 273/278 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/style-loader/dist/cjs.js!/home/franko/Escritorio/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/franko/Escritorio/Projects/storybook/node_modules/postcss-loader/src/index.js??postcss!/home/franko/Escritorio/Projects/storybook/src/stories/page.css
<s> [webpack.Progress] 43% building 275/283 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/style-loader/dist/cjs.js!/home/franko/Escritorio/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/franko/Escritorio/Projects/storybook/node_modules/postcss-loader/src/index.js??postcss!/home/franko/Escritorio/Projects/storybook/src/stories/button.css
<s> [webpack.Progress] 43% building 276/284 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/style-loader/dist/cjs.js!/home/franko/Escritorio/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/franko/Escritorio/Projects/storybook/node_modules/postcss-loader/src/index.js??postcss!/home/franko/Escritorio/Projects/storybook/src/stories/header.css
<s> [webpack.Progress] 43% building 277/285 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/style-loader/dist/cjs.js!/home/franko/Escritorio/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/franko/Escritorio/Projects/storybook/node_modules/postcss-loader/src/index.js??postcss!/home/franko/Escritorio/Projects/storybook/src/components/my-label.css
<s> [webpack.Progress] 43% building 278/286 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/franko/Escritorio/Projects/storybook/node_modules/postcss-loader/src/index.js??postcss!/home/franko/Escritorio/Projects/storybook/src/components/my-label.css
<s> [webpack.Progress] 43% building 278/288 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/franko/Escritorio/Projects/storybook/node_modules/postcss-loader/src/index.js??postcss!/home/franko/Escritorio/Projects/storybook/src/stories/header.css
<s> [webpack.Progress] 43% building 278/289 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/franko/Escritorio/Projects/storybook/node_modules/postcss-loader/src/index.js??postcss!/home/franko/Escritorio/Projects/storybook/src/stories/button.css
<s> [webpack.Progress] 43% building 278/290 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/franko/Escritorio/Projects/storybook/node_modules/postcss-loader/src/index.js??postcss!/home/franko/Escritorio/Projects/storybook/src/stories/page.css
<s> [webpack.Progress] 43% building 278/291 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 45% building 299/325 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/object-to-array.js
